id	title	date	price	location	link
postid_7421397052	"95 Harley Davidson FXDWG	Dec 15	$6,000	 (oakland rockridge / claremont)	https://sfbay.craigslist.org/eby/mcy/d/oakland-95-harley-davidson-fxdwg/7421397052.html
postid_7421393597	2009 Aprilia Scarabeo 200cc scooter ICE BLUE **w/TRUNK**	Dec 15	$2,600	 (excelsior / outer mission)	https://sfbay.craigslist.org/sfc/mcd/d/san-francisco-2009-aprilia-scarabeo/7421393597.html
postid_7421390275	2019 Harley-Davidson Softail FXBB - Street Bob V Twin 1746 cc	Dec 15	$16,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2019-harley-davidson-softail/7421390275.html
postid_7421384876	2007 Harley-Davidson FLHRS - Road King Custom V Twin 1584 cc	Dec 15	$11,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2007-harley-davidson-flhrs-road/7421384876.html
postid_7421383862	2017 Harley-Davidson FLHTK - Ultra Limited SKU:U54078 V Twin 175	Dec 15	$21,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2017-harley-davidson-flhtk-ultra/7421383862.html
postid_7421383391	2013 Triumph 1050 Speed Triple ABS	Dec 15	$6,495	 (dublin / pleasanton / livermore)	https://sfbay.craigslist.org/eby/mcy/d/pleasanton-2013-triumph-1050-speed/7421383391.html
postid_7421378997	2012 Harley-Davidson Touring FLHTK - Electra Glide Ultra SKU:U10	Dec 15	$16,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2012-harley-davidson-touring/7421378997.html
postid_7421378493	2020 Harley-Davidson Softail FXBB - Street Bob V Twin 1746 cc	Dec 15	$17,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2020-harley-davidson-softail/7421378493.html
postid_7421377501	2007 Harley Dyna Wide Glide Only 5,200 miles	Dec 15	$7,200	 (san rafael)	https://sfbay.craigslist.org/nby/mcy/d/san-rafael-2007-harley-dyna-wide-glide/7421377501.html
postid_7421377093	KTM 690 SMC 2009	Dec 15	$7,500	 (san rafael)	https://sfbay.craigslist.org/nby/mcy/d/kentfield-ktm-690-smc-2009/7421377093.html
postid_7421372083	2002 Harley-Davidson VRSCA - V-Rod SKU:U03629	Dec 15	$11,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2002-harley-davidson-vrsca-rod/7421372083.html
postid_7421371558	2013 Harley-Davidson V-Rod VRSCF - Muscle V Twin 1250 cc	Dec 15	$11,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2013-harley-davidson-rod-vrscf/7421371558.html
postid_7421368153	2018 KTM 1090 adventure R	Dec 15	$11,300	 (concord / pleasant hill / martinez)	https://sfbay.craigslist.org/eby/mcy/d/concord-2018-ktm-1090-adventure/7421368153.html
postid_7421363759	2016 Harley-Davidson Dyna FXDB - Street Bob SKU:U23980 V Twin 16	Dec 15	$16,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2016-harley-davidson-dyna-fxdb/7421363759.html
postid_7421363326	2018 Harley-Davidson FLHXS - Street Glide Special V Twin 1753.4	Dec 15	$26,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2018-harley-davidson-flhxs/7421363326.html
postid_7421355059	2019 Harley-Davidson Softail FXFB - Fat Bob SKU:C38301 V Twin 17	Dec 15	$16,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2019-harley-davidson-softail/7421355059.html
postid_7421354523	2019 Harley-Davidson FLHXS - Street Glide Special V Twin	Dec 15	$27,089	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2019-harley-davidson-flhxs/7421354523.html
postid_7421354330	2006 Harley Davidson Dyna Steet Bob	Dec 15	$8,500	 (San Rafael north bay / marin )	https://sfbay.craigslist.org/nby/mcy/d/san-rafael-2006-harley-davidson-dyna/7421354330.html
postid_7421345271	2006 Harley-Davidson FLHTCUI - Ultra Classic Electra SKU:U28407	Dec 15	$11,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2006-harley-davidson-flhtcui/7421345271.html
postid_7421344667	2020 Harley-Davidson Softail FXBB - Street Bob V Twin 1746 cc	Dec 15	$19,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2020-harley-davidson-softail/7421344667.html
postid_7421334221	2014 Harley-Davidson Softail FXSB - Breakout SKU:U24584 V Twin 1	Dec 15	$17,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2014-harley-davidson-softail/7421334221.html
postid_7421333617	2019 Harley-Davidson FLHTKSE - CVO Limited V Twin 1923 cc	Dec 15	$48,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2019-harley-davidson-flhtkse/7421333617.html
postid_7421326417	2015 Husqvarna FC450_OPEN 7 DAYS A WEEK + FREE DELIVERY!	Dec 15	$5,995	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-2015-husqvarna-fc450open/7421326417.html
postid_7421322426	2005 Tuono Racing/Factory Carbon Fiber Aprilia	Dec 15	$8,000	 (oakland hills / mills)	https://sfbay.craigslist.org/eby/mcy/d/oakland-2005-tuono-racing-factory/7421322426.html
postid_7421321700	2003 Harley-Davidson FXSTDSE - Softail Deuce Anniversary S	Dec 15	$11,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2003-harley-davidson-fxstdse/7421321700.html
postid_7421321094	2022 Kawasaki KLR650 Traveler	Dec 15	$7,399	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/vallejo-2022-kawasaki-klr650-traveler/7421321094.html
postid_7421321048	2014 Harley-Davidson FLHTKSE - CVO Limited V Twin 1801 cc	Dec 15	$24,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2014-harley-davidson-flhtkse/7421321048.html
postid_7421317178	2022 Kymco AK-550	Dec 15	$9,899	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/vallejo-2022-kymco-ak-550/7421317178.html
id	title	date	price	location	link
postid_7421312500	2022 Suzuki Hayabusa	Dec 15	$18,599	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/vallejo-2022-suzuki-hayabusa/7421312500.html
postid_7421308801	2018 Kawasaki KX 100_______________FREE DELIVERY + OPEN 7 DAYS A WEEK!	Dec 15	$3,995	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-2018-kawasaki-kx-100free/7421308801.html
postid_7421308311	2006 Harley-Davidson FLHTCUSE - Ultra Classic Electra SKU:U50383	Dec 15	$13,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2006-harley-davidson-flhtcuse/7421308311.html
postid_7421307755	1998 Harley Road King	Dec 15	$8,000	 (San Jose south bay area )	https://sfbay.craigslist.org/sby/mcy/d/san-jose-1998-harley-road-king/7421307755.html
postid_7421306859	2019 KTM 85 SX	Dec 15	$5,000	 (dublin / pleasanton / livermore)	https://sfbay.craigslist.org/eby/mcy/d/livermore-2019-ktm-85-sx/7421306859.html
postid_7421304945	2012 Can Am Spyder RT-S SE5 Trike Semi-Automatic Transmission	Dec 15	$11,900	 (Lathrop east bay area )	https://sfbay.craigslist.org/eby/mcd/d/lathrop-2012-can-am-spyder-rt-se5-trike/7421304945.html
postid_7421302998	2001 yz 250	Dec 15	$3,500	 (dublin / pleasanton / livermore)	https://sfbay.craigslist.org/eby/mcy/d/livermore-2001-yz-250/7421302998.html
postid_7421293968	2016 Harley-Davidson Sportster XL883N - Iron 883 SKU:U37911 V Tw	Dec 15	$8,595	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2016-harley-davidson-sportster/7421293968.html
postid_7421292934	2004 Harley-Davidson Dyna FXDL - Glide Low Rider V Twin 1442 cc	Dec 15	$10,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2004-harley-davidson-dyna-fxdl/7421292934.html
postid_7421289987	2012 Harley Davidson Electra Glide Ultra Limited FLHTK 103 Touring Bag	Dec 15	$8,500	 (Lathrop east bay area )	https://sfbay.craigslist.org/eby/mcd/d/lathrop-2012-harley-davidson-electra/7421289987.html
postid_7421282090	2018 Kawasaki Ninja 1000 SX	Dec 15	$8,999	 (Petaluma north bay / marin )	https://sfbay.craigslist.org/nby/mcd/d/petaluma-2018-kawasaki-ninja-1000-sx/7421282090.html
postid_7421280396	2015 Harley Davidson Electra Glide Ultra Limited FLHTK 103 Touring Bag	Dec 15	$14,900	 (Lathrop east bay area )	https://sfbay.craigslist.org/eby/mcd/d/lathrop-2015-harley-davidson-electra/7421280396.html
postid_7421278318	2019 Harley-Davidson Softail FXBB - Street Bob SKU:U24697 V Twin	Dec 15	$16,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2019-harley-davidson-softail/7421278318.html
postid_7421277403	2005 Harley-Davidson Dyna FXDL - Low Rider V Twin 1442.1 cc	Dec 15	$10,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2005-harley-davidson-dyna-fxdl/7421277403.html
postid_7421276561	2016 KTM 690 Enduro R only 4546 miles!	Dec 15	$7,499	 (Petaluma north bay / marin )	https://sfbay.craigslist.org/nby/mcd/d/petaluma-2016-ktm-690-enduro-only-4546/7421276561.html
postid_7421273523	2022 Kawasaki KLR650 Adventure like new	Dec 15	$8,500	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcy/d/vallejo-2022-kawasaki-klr650-adventure/7421273523.html
postid_7421272186	2020 Kawasaki KLX300R super low hours	Dec 15	$4,799	 (Petaluma north bay / marin )	https://sfbay.craigslist.org/nby/mcd/d/petaluma-2020-kawasaki-klx300r-super/7421272186.html
postid_7421271525	2019 Harley Davidson FLTRX S Road glide special	Dec 15	$27,000	 (rohnert pk / cotati)	https://sfbay.craigslist.org/nby/mcy/d/rohnert-park-2019-harley-davidson-fltrx/7421271525.html
postid_7421268402	2021 Kawasaki Z400 ABS only 1200 miles!	Dec 15	$4,499	 (Petaluma north bay / marin )	https://sfbay.craigslist.org/nby/mcd/d/petaluma-2021-kawasaki-z400-abs-only/7421268402.html
postid_7421267915	2005 Yamaha FZ1	Dec 15	$3,900	 (sonoma)	https://sfbay.craigslist.org/nby/mcy/d/el-verano-2005-yamaha-fz1/7421267915.html
postid_7421267769	Electric Scooter	Dec 15	$200	 (San Francisco city of san francisco )	https://sfbay.craigslist.org/sfc/mcy/d/san-francisco-electric-scooter/7421267769.html
postid_7421267084	2017 Suzuki GSXR600	Dec 15	$8,500	 (sonoma)	https://sfbay.craigslist.org/nby/mcy/d/el-verano-2017-suzuki-gsxr600/7421267084.html
postid_7421261684	2006 Buell Ulysses XB12X SKU:C71999 V Twin 1203 cc	Dec 15	$3,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2006-buell-ulysses-xb12x/7421261684.html
postid_7421260293	2020 Harley-Davidson FXLRS - Low Rider S V Twin	Dec 15	$22,495	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2020-harley-davidson-fxlrs-low/7421260293.html
postid_7421259464	2015 KTM 1290 Super Adventure ... Tons of Performance with Comfort	Dec 15	$9,699	 (sunnyvale)	https://sfbay.craigslist.org/sby/mcd/d/sunnyvale-2015-ktm-1290-super-adventure/7421259464.html
postid_7421257283	2022 KTM 250 SX-F	Dec 15	$9,399	 ( peninsula )	https://sfbay.craigslist.org/pen/mcd/d/el-verano-2022-ktm-250-sx/7421257283.html
postid_7421256637	2022 KTM 250SX	Dec 15	$8,499	 ( east bay area )	https://sfbay.craigslist.org/eby/mcd/d/walnut-creek-2022-ktm-250sx/7421256637.html
postid_7421256193	2022 KTM 85 SX 19/16	Dec 15	$6,399	 (santa cruz)	https://sfbay.craigslist.org/scz/mcd/d/gilroy-2022-ktm-85-sx-19-16/7421256193.html
postid_7421254687	2010 Can-Am Spyder RT ___FREE DELIVERY!!__	Dec 15	$12,995	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-2010-can-am-spyder-rt/7421254687.html
postid_7421254351	2021 DUCATI SCRAMBLER 1100 PRO	Dec 15	$15,495	 (san jose downtown)	https://sfbay.craigslist.org/sby/mcd/d/san-jose-2021-ducati-scrambler-1100-pro/7421254351.html
postid_7421253884	1990 BMW K1_______________________LARGEST SELECTION ON THE WEST COAST!	Dec 15	$5,995	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-1990-bmw-k1largest/7421253884.html
postid_7421252447	NEW 2021 HONDA SUPER CUB C125	Dec 15	$3,749	 (san jose south)	https://sfbay.craigslist.org/sby/mcd/d/san-jose-new-2021-honda-super-cub-c125/7421252447.html
postid_7421252391	2003 Harley Davidson Heritage Softail 100th Year Anniversary Edition C	Dec 15	$7,500	 (Lathrop east bay area )	https://sfbay.craigslist.org/eby/mcd/d/lathrop-2003-harley-davidson-heritage/7421252391.html
postid_7421249438	2020 YAMAHA Bolt R-Spec CA	Dec 15	$8,399	 (morgan hill)	https://sfbay.craigslist.org/sby/mcd/d/morgan-hill-2020-yamaha-bolt-spec-ca/7421249438.html
postid_7421248893	2021 XSR700 CA	Dec 15	$8,499	 (scotts valley)	https://sfbay.craigslist.org/scz/mcd/d/gilroy-2021-xsr700-ca/7421248893.html
postid_7421247332	2007 Honda Shadow Spirit 750_______FREE DELIVERY + OPEN 7 DAYS A WEEK!	Dec 15	$3,995	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-2007-honda-shadow-spirit/7421247332.html
postid_7421233293	2016 Kawasaki ZX-6R_FREE DELIVERY + OPEN 7 DAYS A WEEK!_	Dec 15	$9,495	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-2016-kawasaki-zx-6rfree/7421233293.html
postid_7421233040	2003 Honda Goldwing _FREE DELIVERY!!_	Dec 15	$8,995	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-2003-honda-goldwing-free/7421233040.html
postid_7421232626	2015 Harley Davidson Softail Slim (FLS 103)____________FREE DELIVERY!_	Dec 15	$13,495	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-2015-harley-davidson/7421232626.html
postid_7421232351	2018 Triumph Bonneville Speedmaster_More at: www.SuperbikeShowroom.com	Dec 15	$11,495	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-2018-triumph-bonneville/7421232351.html
postid_7421231108	2006 Vespa excellent condition	Dec 15	$2,300	 (capitola)	https://sfbay.craigslist.org/scz/mcy/d/aptos-2006-vespa-excellent-condition/7421231108.html
postid_7421228031	2015 Ducati Panigale 1299 S_______OPEN 7 DAYS A WEEK + FREE DELIVERY!_	Dec 15	$16,995	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-2015-ducati-panigale/7421228031.html
postid_7421227731	2004 Harley-Davidson Sportster XL883C - Custom 883 SKU:U31798 V	Dec 15	$5,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2004-harley-davidson-sportster/7421227731.html
postid_7421226589	Road Glide	Dec 15	$14,000	 (San Jose south bay area )	https://sfbay.craigslist.org/sby/mcy/d/san-jose-road-glide/7421226589.html
postid_7421213851	2016 Triumph Daytona 675R daytona 675	Dec 15	$9,500	 (los gatos)	https://sfbay.craigslist.org/sby/mcy/d/redwood-estates-2016-triumph-daytona/7421213851.html
postid_7421213434	2009 SUZUKI TU250X FUN CAFE STYLE 250cc BIKE VERY NICE 1ST BIKE $3988.	Dec 15	$3,988	 (WE BUY MOTORCYCLES city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/san-francisco-2009-suzuki-tu250x-fun/7421213434.html
postid_7421212845	12 HONDA CBR 250R ((ABS)) CLEAN BIKE W/HEATED GRIPS $3299.00	Dec 15	$3,299	 (WE BUY MOTORCYCLES CASH city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/san-francisco-12-honda-cbr-250r-abs/7421212845.html
postid_7421209184	2013 Harley-Davidson FLHTCU - Electra Glide Ultra Classic SKU:C7	Dec 15	$14,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/folsom-2013-harley-davidson-flhtcu/7421209184.html
postid_7421207858	2008 Harley-Davidson FXDC - Dyna Super Glide Custom V Twin 1573.	Dec 15	$9,995	 (vallejo / benicia)	https://sfbay.craigslist.org/eby/mcd/d/rocklin-2008-harley-davidson-fxdc-dyna/7421207858.html
postid_7421206865	2014 CRF HONDA 125	Dec 15	$2,500	 (lake county)	https://sfbay.craigslist.org/nby/mcy/d/finley-2014-crf-honda-125/7421206865.html
postid_7421193500	1972 Yamaha CS3 // Street Legal 2 Stroke // 200cc // Electric Start	Dec 15	$1,200	 (sunset / parkside)	https://sfbay.craigslist.org/sfc/mcy/d/san-francisco-1972-yamaha-cs3-street/7421193500.html
postid_7421192258	2020 Harley Davidson Touring Road Glide Special ONLY 664 MILES! NEW!	Dec 15	$31,990	 (rohnert pk / cotati)	https://sfbay.craigslist.org/nby/mcy/d/cotati-2020-harley-davidson-touring/7421192258.html
postid_7421190981	2006 KTM 950	Dec 15	$7,500	 (redwood city)	https://sfbay.craigslist.org/pen/mcy/d/redwood-city-2006-ktm-950/7421190981.html
postid_7421190950	2020 KTM Duke 390	Dec 15	$5,100	 (petaluma)	https://sfbay.craigslist.org/nby/mcy/d/petaluma-2020-ktm-duke-390/7421190950.html
postid_7421189428	2019 (2020 model) Yamaha MT10	Dec 15	$10,750	 (greenbrae)	https://sfbay.craigslist.org/nby/mcy/d/greenbrae-model-yamaha-mt10/7421189428.html
postid_7421174429	1978 BMW R100/7	Dec 15	$2,000	 (Emeryville east bay area )	https://sfbay.craigslist.org/eby/mcy/d/emeryville-1978-bmw-r100/7421174429.html
postid_7421168995	Honda Reflex 2006	Dec 15	$2,500	 (Bay View city of san francisco )	https://sfbay.craigslist.org/sfc/mcy/d/san-francisco-honda-reflex-2006/7421168995.html
postid_7421165732	Electric Chopper Scooters $2500 each	Dec 15	$2,500	 (rohnert pk / cotati)	https://sfbay.craigslist.org/nby/mcy/d/rohnert-park-electric-chopper-scooters/7421165732.html
postid_7421164101	2002 BMW R1150GS ...Find new Adventures in the Bay Area!	Dec 15	$4,499	 (sunnyvale)	https://sfbay.craigslist.org/sby/mcd/d/sunnyvale-2002-bmw-r1150gs-find-new/7421164101.html
postid_7421164091	KLR 650 Kawasaki	Dec 15	$2,750	 (santa rosa)	https://sfbay.craigslist.org/nby/mcy/d/santa-rosa-klr-650-kawasaki/7421164091.html
postid_7421154827	2018 DUCATI Monster 1200 S Liquid Concrete Grey	Dec 15	$13,495	 (_DUCATI_ _Monster 1200 S Liquid Concrete north bay / marin )	https://sfbay.craigslist.org/nby/mcd/d/san-rafael-2018-ducati-monster-1200/7421154827.html
postid_7421154799	2007 VESPA	Dec 15	$4,499	 (_VESPA_ __ _Motorcycle_ city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/san-francisco-2007-vespa/7421154799.html
postid_7421148124	2013 Harley-Davidson Softail Slim V Twin 1687.9 cc	Dec 15	$14,494	 (San Jose Harley-Davidson south bay area )	https://sfbay.craigslist.org/sby/mcd/d/san-jose-2013-harley-davidson-softail/7421148124.html
postid_7421146220	BMW R75/5	Dec 15	$8,000	 (santa cruz)	https://sfbay.craigslist.org/scz/mcy/d/santa-cruz-bmw-r75/7421146220.html
postid_7421141009	2020 Royal Enfield 650 GT <500 miles	Dec 15	$5,200	 (russian hill)	https://sfbay.craigslist.org/sfc/mcy/d/san-francisco-2020-royal-enfield-650-gt/7421141009.html
postid_7421113810	2006 Yamaha YZF-R1	Dec 15	$5,500	 (santa rosa)	https://sfbay.craigslist.org/nby/mcy/d/santa-rosa-2006-yamaha-yzf-r1/7421113810.html
postid_7421110572	2001 Honda shadow 1100	Dec 15	$3,000	 (petaluma)	https://sfbay.craigslist.org/nby/mcy/d/petaluma-2001-honda-shadow-1100/7421110572.html
postid_7420988537	2014 Harley-Davidson® Touring Ultra Limited V Twin 1689.5 cc	Dec 15	$18,990	 (San Jose Harley-Davidson south bay area )	https://sfbay.craigslist.org/sby/mcd/d/san-jose-2014-harley-davidson-touring/7420988537.html
postid_7420982397	Motorcycles in driveway/garage Best offers no lowballing though please	Dec 15	$0	 (Ben Lomond santa cruz co )	https://sfbay.craigslist.org/scz/mcy/d/ben-lomond-motorcycles-in-driveway/7420982397.html
postid_7420978400	2021 Moto Guzzi V7 Stone E5  -Premium Dealer!	Dec 15	$6,995	 (Delivered to your Doorstep starting at $189 city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/las-vegas-2021-moto-guzzi-v7-stone-e5/7420978400.html
postid_7420975680	2020 Ducati Supersport Titanium Longitudinal Twin 937 cc	Dec 15	$12,995	 (alamo square / nopa)	https://sfbay.craigslist.org/sfc/mcd/d/chatsworth-2020-ducati-supersport/7420975680.html
postid_7420973445	2001 Honda Cr250	Dec 14	$4,900	 (dublin / pleasanton / livermore)	https://sfbay.craigslist.org/eby/mcy/d/pleasanton-2001-honda-cr250/7420973445.html
postid_7420962873	2016 Triumph Rocket 3 Roadster****2,300 miles****	Dec 14	$9,500	 (redwood city)	https://sfbay.craigslist.org/pen/mcy/d/redwood-city-2016-triumph-rocket/7420962873.html
postid_7420960076	2016 BMW S1000R	Dec 14	$11,500	 (Fremont east bay area )	https://sfbay.craigslist.org/eby/mcy/d/fremont-2016-bmw-s1000r/7420960076.html
postid_7420958425	BMW GS SCRAMBLER	Dec 14	$6,200	 (East Bay east bay area )	https://sfbay.craigslist.org/eby/mcy/d/alamo-bmw-gs-scrambler/7420958425.html
postid_7420956618	1984 Honda Sabre VF1100	Dec 14	$1,200	 (Soquel santa cruz co )	https://sfbay.craigslist.org/scz/mcy/d/soquel-1984-honda-sabre-vf1100/7420956618.html
postid_7420954116	2009 ktm 450 exc plated	Dec 14	$4,800	 (brentwood / oakley)	https://sfbay.craigslist.org/eby/mcy/d/bethel-island-2009-ktm-450-exc-plated/7420954116.html
postid_7420949749	Motorcycle For Sals	Dec 14	$1,500	 (concord / pleasant hill / martinez)	https://sfbay.craigslist.org/eby/mcy/d/concord-motorcycle-for-sals/7420949749.html
postid_7420949472	*** WANTED - USED SCOOTER RUNNING OR NOT ***	Dec 14	$0	 (noe valley)	https://sfbay.craigslist.org/sfc/mcd/d/san-francisco-wanted-used-scooter/7420949472.html
postid_7420947461	*** KID SCREAMING FOR A XMAS DIRT BIKE? SEE US 1ST!! ***	Dec 14	$999	 (mission district)	https://sfbay.craigslist.org/sfc/mcd/d/san-francisco-kid-screaming-for-xmas/7420947461.html
postid_7420932103	2006 Harley Davidson softdale heritage low miles	Dec 14	$0	 ( north bay / marin )	https://sfbay.craigslist.org/nby/mcy/d/sutter-2006-harley-davidson-softdale/7420932103.html
postid_7420930854	2018 Moto Guzzi V7III	Dec 14	$7,300	 (portola district)	https://sfbay.craigslist.org/sfc/mcy/d/san-francisco-2018-moto-guzzi-v7iii/7420930854.html
postid_7420912146	Ducati Monster 696, 2012	Dec 14	$4,750	 (ingleside / SFSU / CCSF)	https://sfbay.craigslist.org/sfc/mcy/d/san-francisco-ducati-monster/7420912146.html
postid_7420903117	2018 KTM 350 EXC-F____________________VISIT OUR BIG OFF-ROAD SHOWROOM!	Dec 14	$9,995	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-2018-ktm-350-exc-fvisit/7420903117.html
postid_7420898706	2007 Honda CRF150RB______________LARGEST PRE-OWNED OFF-ROAD INVENTORY!	Dec 14	$3,995	 (Rancho Cordova city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/rancho-cordova-2007-honda/7420898706.html
postid_7420897593	**2016 Harley-Davidson Street Glide Special**	Dec 14	$17,000	 (fremont / union city / newark)	https://sfbay.craigslist.org/eby/mcy/d/fremont-2016-harley-davidson-street/7420897593.html
postid_7420887408	2008 Harley Davidson Electra Glide Classic	Dec 14	$9,000	 (dublin / pleasanton / livermore)	https://sfbay.craigslist.org/eby/mcy/d/auburn-2008-harley-davidson-electra/7420887408.html
postid_7420880272	2007 Suzuki GSXR600	Dec 14	$4,800	 (hayward / castro valley)	https://sfbay.craigslist.org/eby/mcy/d/hayward-2007-suzuki-gsxr600/7420880272.html
postid_7420879444	Kawasaki 1600 mean streak  W/Only6,500MI	Dec 14	$4,000	 (Gilroy santa cruz co )	https://sfbay.craigslist.org/scz/mcy/d/gilroy-kawasaki-1600-mean-streak/7420879444.html
postid_7420867101	2018 Harley-Davidson Softail Fat Bob 107 V Twin 1753.4 cc	Dec 14	$17,490	 (San Jose Harley-Davidson south bay area )	https://sfbay.craigslist.org/sby/mcd/d/san-jose-2018-harley-davidson-softail/7420867101.html
postid_7420866487	2021Yamaha XSR900 3kmi. wht/red	Dec 14	$0	 (hercules, pinole, san pablo, el sob)	https://sfbay.craigslist.org/eby/mcy/d/rodeo-2021yamaha-xsr900-3kmi-wht-red/7420866487.html
postid_7420862572	Yamaha Genesis FZR EXUP 1000CC	Dec 14	$1,500	 (corte madera)	https://sfbay.craigslist.org/nby/mcy/d/corte-madera-yamaha-genesis-fzr-exup/7420862572.html
postid_7420862341	Honda XR80	Dec 14	$1,450	 ( city of san francisco )	https://sfbay.craigslist.org/sfc/mcy/d/san-francisco-honda-xr80/7420862341.html
postid_7420856190	2017 KTM 1090R Adventure	Dec 14	$9,999	 ( city of san francisco )	https://sfbay.craigslist.org/sfc/mcd/d/vacaville-2017-ktm-1090r-adventure/7420856190.html
postid_7420853707	2014 Triumph Trophy SE ABS	Dec 14	$6,499	 ( east bay area )	https://sfbay.craigslist.org/eby/mcd/d/san-ramon-2014-triumph-trophy-se-abs/7420853707.html
postid_7420853597	2018 Triumph Street Triple 765 RS	Dec 14	$8,999	 ( east bay area )	https://sfbay.craigslist.org/eby/mcd/d/san-ramon-2018-triumph-street-triple/7420853597.html
postid_7420853306	2017 Moto Guzzi Stelvio 1200	Dec 14	$10,999	 ( east bay area )	https://sfbay.craigslist.org/eby/mcd/d/san-ramon-2017-moto-guzzi-stelvio-1200/7420853306.html
postid_7420852763	2016 Victory Cross Country	Dec 14	$12,999	 ( east bay area )	https://sfbay.craigslist.org/eby/mcd/d/san-ramon-2016-victory-cross-country/7420852763.html
postid_7420850841	2013 Harley Davidson Electra Glide Classic	Dec 14	$11,999	 ( east bay area )	https://sfbay.craigslist.org/eby/mcd/d/san-ramon-2013-harley-davidson-electra/7420850841.html
postid_7420847218	2008 Harley Davidson Electra Glide Ultra Classic Screaming Eagle FLHTC	Dec 14	$12,500	 (Lathrop east bay area )	https://sfbay.craigslist.org/eby/mcd/d/lathrop-2008-harley-davidson-electra/7420847218.html
postid_7420842998	2007 Suzuki SV650S	Dec 14	$4,500	 (walnut creek)	https://sfbay.craigslist.org/eby/mcy/d/walnut-creek-2007-suzuki-sv650s/7420842998.html
postid_7420841644	2019 Road Glide Special Custom -	Dec 14	$48,000	 (campbell)	https://sfbay.craigslist.org/sby/mcy/d/campbell-2019-road-glide-special-custom/7420841644.html
